study_hours_per_week,attendance_rate,previous_exam_scores,assignments_completed,extracurricular_participation,study_attendance_interaction,study_hours_per_week_squared,attendance_rate_squared,assignments_per_week,final_exam_score
27,72.6,72.59,4,2,1960.13,729,5270.39,0.14,76.7
30,85.69,49.55,12,0,2570.67,900,7342.63,0.39,76.23
7,94.98,52.22,14,1,664.88,49,9021.84,1.75,60.77
22,81.21,45.47,15,4,1786.51,484,6594.26,0.65,63.28
29,76.99,49.22,9,0,2232.68,841,5927.31,0.3,65.67
28,71.94,67.22,15,3,2014.24,784,5174.97,0.52,69.58
17,78.87,71.82,11,4,1340.86,289,6221.16,0.61,70.43
30,67.77,41.07,16,1,2033.04,900,4592.52,0.52,71.17
11,69.57,87.81,15,1,765.32,121,4840.56,1.25,60.56
29,76.59,57.65,11,2,2221.19,841,5866.47,0.37,78.1
8,53.33,94.71,7,4,426.65,64,2844.19,0.78,50.82
17,61.45,98.05,19,2,1044.67,289,3776.26,1.06,58.73
24,77.14,51.13,2,0,1851.42,576,5950.96,0.08,69.16
5,71.58,67.73,15,5,357.88,25,5123.18,2.5,53.51
12,66.64,40.07,12,5,799.69,144,4440.99,0.92,51.99
18,86.53,75.9,18,5,1557.49,324,7487,0.95,79.26
20,84.69,76.44,7,4,1693.72,400,7171.7,0.33,76.94
18,58.34,54.85,4,5,1050.06,324,3403.15,0.21,53.11
16,93.93,73.5,19,0,1502.9,256,8823.12,1.12,79.35
23,74.77,53.53,7,2,1719.74,529,5590.73,0.29,65.58
27,87.07,49.65,11,4,2350.97,729,7581.72,0.39,73.66
19,78.66,79.09,0,2,1494.49,361,6187.01,0,67.41
6,99.88,59.56,20,4,599.31,36,9976.94,2.86,58.53
6,87.62,75.42,19,2,525.72,36,7677.29,2.71,56.01
27,85.35,65.99,,1,2304.42,729,7284.46,0.18,78.41
26,88.93,99.06,17,2,2312.14,676,7908.3,0.63,84.34
23,57.16,48.97,7,5,1314.6,529,3266.85,0.29,52.61
29,60.23,67.88,6,1,1746.59,841,3627.32,0.2,55.11
30,85.7,80.83,0,2,2571.1,900,7345.04,0,86.52
26,74.7,63.73,20,4,1942.18,676,5579.95,0.74,72.45
30,87.73,98.48,15,4,2631.95,900,7696.86,0.48,88.12
30,55.15,83.31,11,4,1654.37,900,3041.06,0.35,69.26
26,76.82,79.42,5,3,1997.43,676,5901.94,0.19,80.03
21,68.94,85.42,19,0,1447.76,441,4752.87,0.86,59.3
24,72.85,97.16,1,4,1748.4,576,5307.12,0.04,70.14
14,80.2,94.47,13,1,1122.77,196,6431.7,0.87,64
10,75.11,83.46,3,4,751.14,100,5642.18,0.27,53.45
19,76.99,84.95,0,3,1462.87,361,5927.93,0,72.71
26,74.32,48.76,17,5,1932.26,676,5523.15,0.63,68.08
15,70.45,46.17,12,1,1056.72,225,4962.89,0.75,52.51
9,88.59,74.25,1,3,797.35,81,7848.91,0.1,51.49
5,50.61,41.1,8,5,253.05,25,2561.39,1.33,37.22
12,79.92,68.94,20,1,959.07,144,6387.55,1.54,54.9
,78.28,,1,2,1956.89,625,6127.04,0.04,69.6
16,85.81,60.76,8,0,1372.94,256,7363.18,0.47,67.19
16,79.95,86.55,0,0,1279.22,256,6392.24,0,73.69
9,91.34,96.47,10,3,822.06,81,8342.98,1,61.66
11,97.95,44.34,2,5,1077.49,121,9594.94,0.17,47.98
8,,72.05,19,0,537.01,64,4505.93,2.11,51.85
10,61.37,92.95,3,5,613.68,100,3765.98,0.27,62.33
17,71.18,44.95,17,5,1210.06,289,5066.57,0.94,63.31
24,64.4,89.47,5,3,1545.52,576,4146.91,0.2,68.31
19,80.75,61.47,2,3,1534.2,361,6520.16,0.1,63.83
,95.59,59.33,10,3,669.15,49,9137.95,1.25,64.38
27,56.96,98.65,14,0,1537.81,729,3243.96,0.5,62.52
12,55.04,52.05,4,3,660.48,144,3029.37,0.31,45.86
24,62.8,81.59,19,0,1507.22,576,3943.94,0.76,68.14
20,86.3,89.29,9,3,1726.1,400,7448.51,0.43,82.29
17,79.65,42.47,11,4,1354.02,289,6343.83,0.61,74.49
22,55.11,80.22,14,5,1212.43,484,3037.18,0.61,60.93
14,95.94,97.09,16,3,1343.13,196,9204.01,1.07,74.93
23,89.5,47.45,9,1,2058.6,529,8011.01,0.38,73.7
21,51.15,93.77,5,5,1074.17,441,2616.44,0.23,48.66
28,82.57,75.69,17,5,2311.91,784,6817.53,0.59,78.66
23,88.56,77,12,3,2036.93,529,7843.29,0.5,77.7
30,68.72,76.78,2,2,2061.65,900,4722.68,0.06,70.34
27,53.45,57.93,9,3,1443.04,729,2856.48,0.32,57.61
30,53.87,96.11,13,,1615.98,900,2901.55,0.42,63.87
9,55.21,96.84,5,1,496.91,81,3048.4,0.5,55.38
30,92.02,77.52,2,5,2760.66,900,8468.05,0.06,89.87
25,95.53,87.01,15,1,2388.36,625,9126.8,0.58,88.6
27,56.14,76.74,6,0,1515.79,729,3151.76,0.21,60.02
13,61.8,69.06,19,4,803.34,169,3818.66,1.36,53.74
16,58.28,79.65,13,5,932.42,256,3396.1,0.76,59.54
25,59.32,73.18,8,3,1482.9,625,3518.39,0.31,57.61
5,91.87,75.85,14,0,459.37,25,8440.93,2.33,56.12
30,66.61,87.03,20,4,1998.22,900,4436.54,0.65,74.11
30,65.57,68.85,2,3,1967.17,900,4299.72,0.06,62.59
5,61.37,42.45,1,2,306.85,25,3766.25,0.17,33.91
,80.39,49.84,1,3,1527.5,361,6463.31,0.05,61.27
6,68.97,66.32,2,1,413.79,36,4756.21,0.29,51.51
26,87.21,83.49,17,1,2267.52,676,7606.02,0.63,85.22
20,60.28,75.6,13,2,1205.58,400,3633.56,0.62,59.85
29,89.39,79.02,19,0,2592.3,841,7990.48,0.63,92.34
12,80.19,,17,4,962.23,144,6429.81,1.31,60.66
